C.A.,año,tipo de cultivo,litros de agua
Andalucía,2000,Herbáceos,997486
Andalucía,2000,Frutales,481004
Andalucía,2000,Olivar y Viñedo,441654
Andalucía,2000,Patatas y hortalizas,1487211
Andalucía,2000,Otros tipos de cultivos,983826
Andalucía,2001,Herbáceos,1340836
Andalucía,2001,Frutales,590675
Andalucía,2001,Olivar y Viñedo,575463
Andalucía,2001,Patatas y hortalizas,467629
Andalucía,2001,Otros tipos de cultivos,1440883
Andalucía,2002,Herbáceos,1274836
Andalucía,2002,Frutales,694000
Andalucía,2002,Olivar y Viñedo,590185
Andalucía,2002,Patatas y hortalizas,294429
Andalucía,2002,Otros tipos de cultivos,1653093
Andalucía,2003,Herbáceos,1627876
Andalucía,2003,Frutales,644183
Andalucía,2003,Olivar y Viñedo,556439
Andalucía,2003,Patatas y hortalizas,490746
Andalucía,2003,Otros tipos de cultivos,1291804
Andalucía,2004,Herbáceos,946684
Andalucía,2004,Frutales,549852
Andalucía,2004,Olivar y Viñedo,1636619
Andalucía,2004,Patatas y hortalizas,328074
Andalucía,2004,Otros tipos de cultivos,1014165
Andalucía,2005,Herbáceos,928669
Andalucía,2005,Frutales,627785
Andalucía,2005,Olivar y Viñedo,1253616
Andalucía,2005,Patatas y hortalizas,323298
Andalucía,2005,Otros tipos de cultivos,940632
Andalucía,2006,Herbáceos,721934
Andalucía,2006,Frutales,537028
Andalucía,2006,Olivar y Viñedo,1467884
Andalucía,2006,Patatas y hortalizas,315461
Andalucía,2006,Otros tipos de cultivos,734409
Andalucía,2007,Herbáceos,435416
Andalucía,2007,Frutales,564085
Andalucía,2007,Olivar y Viñedo,1814254
Andalucía,2007,Patatas y hortalizas,221208
Andalucía,2007,Otros tipos de cultivos,677413
Andalucía,2008,Herbáceos,490495
Andalucía,2008,Frutales,596093
Andalucía,2008,Olivar y Viñedo,1817248
Andalucía,2008,Patatas y hortalizas,226809
Andalucía,2008,Otros tipos de cultivos,406247
Andalucía,2009,Herbáceos,741784
Andalucía,2009,Frutales,570024
Andalucía,2009,Olivar y Viñedo,1575598
Andalucía,2009,Patatas y hortalizas,185442
Andalucía,2009,Otros tipos de cultivos,594533
Andalucía,2010,Herbáceos,848173
Andalucía,2010,Frutales,579121
Andalucía,2010,Olivar y Viñedo,1602274
Andalucía,2010,Patatas y hortalizas,158317
Andalucía,2010,Otros tipos de cultivos,569846
Andalucía,2011,Herbáceos,1159042
Andalucía,2011,Frutales,726323
Andalucía,2011,Olivar y Viñedo,1180724
Andalucía,2011,Patatas y hortalizas,106790
Andalucía,2011,Otros tipos de cultivos,419950
Andalucía,2012,Herbáceos,1379030
Andalucía,2012,Frutales,834676
Andalucía,2012,Olivar y Viñedo,864515
Andalucía,2012,Patatas y hortalizas,150183
Andalucía,2012,Otros tipos de cultivos,429837
Andalucía,2013,Herbáceos,1110638
Andalucía,2013,Frutales,774697
Andalucía,2013,Olivar y Viñedo,1036500
Andalucía,2013,Patatas y hortalizas,161500
Andalucía,2013,Otros tipos de cultivos,679914
Andalucía,2014,Herbáceos,1341852
Andalucía,2014,Frutales,815845
Andalucía,2014,Olivar y Viñedo,951682
Andalucía,2014,Patatas y hortalizas,254608
Andalucía,2014,Otros tipos de cultivos,840825
Andalucía,2015,Herbáceos,1214352
Andalucía,2015,Frutales,957146
Andalucía,2015,Olivar y Viñedo,828576
Andalucía,2015,Patatas y hortalizas,369204
Andalucía,2015,Otros tipos de cultivos,847072
Andalucía,2016,Herbáceos,1231579
Andalucía,2016,Frutales,904452
Andalucía,2016,Olivar y Viñedo,765116
Andalucía,2016,Patatas y hortalizas,421545
Andalucía,2016,Otros tipos de cultivos,763894
Aragón,2000,Herbáceos,1215650
Aragón,2000,Frutales,148145
Aragón,2000,Olivar y Viñedo,157692
Aragón,2000,Patatas y hortalizas,303430
Aragón,2000,Otros tipos de cultivos,485804
Aragón,2001,Herbáceos,1239002
Aragón,2001,Frutales,168763
Aragón,2001,Olivar y Viñedo,98667
Aragón,2001,Patatas y hortalizas,33765
Aragón,2001,Otros tipos de cultivos,581097
Aragón,2002,Herbáceos,1249458
Aragón,2002,Frutales,97175
Aragón,2002,Olivar y Viñedo,92808
Aragón,2002,Patatas y hortalizas,22750
Aragón,2002,Otros tipos de cultivos,738425
Aragón,2003,Herbáceos,1342283
Aragón,2003,Frutales,122948
Aragón,2003,Olivar y Viñedo,80750
Aragón,2003,Patatas y hortalizas,47775
Aragón,2003,Otros tipos de cultivos,707984
Aragón,2004,Herbáceos,1874049
Aragón,2004,Frutales,329658
Aragón,2004,Olivar y Viñedo,169064
Aragón,2004,Patatas y hortalizas,47143
Aragón,2004,Otros tipos de cultivos,102947
Aragón,2005,Herbáceos,1721076
Aragón,2005,Frutales,332874
Aragón,2005,Olivar y Viñedo,73614
Aragón,2005,Patatas y hortalizas,36342
Aragón,2005,Otros tipos de cultivos,69099
Aragón,2006,Herbáceos,1734970
Aragón,2006,Frutales,319251
Aragón,2006,Olivar y Viñedo,60422
Aragón,2006,Patatas y hortalizas,43710
Aragón,2006,Otros tipos de cultivos,94622
Aragón,2007,Herbáceos,1883527
Aragón,2007,Frutales,288830
Aragón,2007,Olivar y Viñedo,66014
Aragón,2007,Patatas y hortalizas,43270
Aragón,2007,Otros tipos de cultivos,20694
Aragón,2008,Herbáceos,1723966
Aragón,2008,Frutales,320286
Aragón,2008,Olivar y Viñedo,70654
Aragón,2008,Patatas y hortalizas,36994
Aragón,2008,Otros tipos de cultivos,27077
Aragón,2009,Herbáceos,1834284
Aragón,2009,Frutales,317633
Aragón,2009,Olivar y Viñedo,84313
Aragón,2009,Patatas y hortalizas,28796
Aragón,2009,Otros tipos de cultivos,36506
Aragón,2010,Herbáceos,1907010
Aragón,2010,Frutales,314576
Aragón,2010,Olivar y Viñedo,87284
Aragón,2010,Patatas y hortalizas,40932
Aragón,2010,Otros tipos de cultivos,36403
Aragón,2011,Herbáceos,2221102
Aragón,2011,Frutales,174540
Aragón,2011,Olivar y Viñedo,104444
Aragón,2011,Patatas y hortalizas,67395
Aragón,2011,Otros tipos de cultivos,31038
Aragón,2012,Herbáceos,1888503
Aragón,2012,Frutales,165383
Aragón,2012,Olivar y Viñedo,98336
Aragón,2012,Patatas y hortalizas,58108
Aragón,2012,Otros tipos de cultivos,24585
Aragón,2013,Herbáceos,1792418
Aragón,2013,Frutales,124987
Aragón,2013,Olivar y Viñedo,34840
Aragón,2013,Patatas y hortalizas,37852
Aragón,2013,Otros tipos de cultivos,13655
Aragón,2014,Herbáceos,1828151
Aragón,2014,Frutales,119248
Aragón,2014,Olivar y Viñedo,37008
Aragón,2014,Patatas y hortalizas,49344
Aragón,2014,Otros tipos de cultivos,22616
Aragón,2015,Herbáceos,1777179
Aragón,2015,Frutales,121171
Aragón,2015,Olivar y Viñedo,52508
Aragón,2015,Patatas y hortalizas,46449
Aragón,2015,Otros tipos de cultivos,20841
Aragón,2016,Herbáceos,1796959
Aragón,2016,Frutales,121966
Aragón,2016,Olivar y Viñedo,40655
Aragón,2016,Patatas y hortalizas,44721
Aragón,2016,Otros tipos de cultivos,28165
Castilla y León,2000,Herbáceos,1420534
Castilla y León,2000,Frutales,60510
Castilla y León,2000,Olivar y Viñedo,164651
Castilla y León,2000,Patatas y hortalizas,103910
Castilla y León,2000,Otros tipos de cultivos,310433
Castilla y León,2001,Herbáceos,954296
Castilla y León,2001,Frutales,46740
Castilla y León,2001,Olivar y Viñedo,43423
Castilla y León,2001,Patatas y hortalizas,163021
Castilla y León,2001,Otros tipos de cultivos,689338
Castilla y León,2002,Herbáceos,1182803
Castilla y León,2002,Frutales,33139
Castilla y León,2002,Olivar y Viñedo,28854
Castilla y León,2002,Patatas y hortalizas,96918
Castilla y León,2002,Otros tipos de cultivos,735338
Castilla y León,2003,Herbáceos,1297738
Castilla y León,2003,Frutales,49448
Castilla y León,2003,Olivar y Viñedo,32249
Castilla y León,2003,Patatas y hortalizas,147046
Castilla y León,2003,Otros tipos de cultivos,681003
Castilla y León,2004,Herbáceos,1714993
Castilla y León,2004,Frutales,19860
Castilla y León,2004,Olivar y Viñedo,53911
Castilla y León,2004,Patatas y hortalizas,213072
Castilla y León,2004,Otros tipos de cultivos,328682
Castilla y León,2005,Herbáceos,1610445
Castilla y León,2005,Frutales,19754
Castilla y León,2005,Olivar y Viñedo,20145
Castilla y León,2005,Patatas y hortalizas,222840
Castilla y León,2005,Otros tipos de cultivos,419492
Castilla y León,2006,Herbáceos,1423380
Castilla y León,2006,Frutales,16074
Castilla y León,2006,Olivar y Viñedo,24747
Castilla y León,2006,Patatas y hortalizas,179864
Castilla y León,2006,Otros tipos de cultivos,505110
Castilla y León,2007,Herbáceos,1620959
Castilla y León,2007,Frutales,19471
Castilla y León,2007,Olivar y Viñedo,34773
Castilla y León,2007,Patatas y hortalizas,234603
Castilla y León,2007,Otros tipos de cultivos,294339
Castilla y León,2008,Herbáceos,1464612
Castilla y León,2008,Frutales,15184
Castilla y León,2008,Olivar y Viñedo,27450
Castilla y León,2008,Patatas y hortalizas,174725
Castilla y León,2008,Otros tipos de cultivos,334675
Castilla y León,2009,Herbáceos,1642184
Castilla y León,2009,Frutales,13350
Castilla y León,2009,Olivar y Viñedo,12751
Castilla y León,2009,Patatas y hortalizas,203008
Castilla y León,2009,Otros tipos de cultivos,298622
Castilla y León,2010,Herbáceos,1558088
Castilla y León,2010,Frutales,15741
Castilla y León,2010,Olivar y Viñedo,22079
Castilla y León,2010,Patatas y hortalizas,172052
Castilla y León,2010,Otros tipos de cultivos,354352
Castilla y León,2011,Herbáceos,1628693
Castilla y León,2011,Frutales,60221
Castilla y León,2011,Olivar y Viñedo,3936
Castilla y León,2011,Patatas y hortalizas,113023
Castilla y León,2011,Otros tipos de cultivos,209131
Castilla y León,2012,Herbáceos,1606979
Castilla y León,2012,Frutales,68812
Castilla y León,2012,Olivar y Viñedo,8096
Castilla y León,2012,Patatas y hortalizas,159888
Castilla y León,2012,Otros tipos de cultivos,180128
Castilla y León,2013,Herbáceos,1528204
Castilla y León,2013,Frutales,18837
Castilla y León,2013,Olivar y Viñedo,20862
Castilla y León,2013,Patatas y hortalizas,114659
Castilla y León,2013,Otros tipos de cultivos,120050
Castilla y León,2014,Herbáceos,1729847
Castilla y León,2014,Frutales,46354
Castilla y León,2014,Olivar y Viñedo,14749
Castilla y León,2014,Patatas y hortalizas,210780
Castilla y León,2014,Otros tipos de cultivos,105531
Castilla y León,2015,Herbáceos,1779361
Castilla y León,2015,Frutales,52722
Castilla y León,2015,Olivar y Viñedo,37345
Castilla y León,2015,Patatas y hortalizas,195510
Castilla y León,2015,Otros tipos de cultivos,111093
Castilla y León,2016,Herbáceos,1609188
Castilla y León,2016,Frutales,48215
Castilla y León,2016,Olivar y Viñedo,12054
Castilla y León,2016,Patatas y hortalizas,182817
Castilla y León,2016,Otros tipos de cultivos,156357
Castilla-La Mancha,2000,Herbáceos,1185585
Castilla-La Mancha,2000,Frutales,178137
Castilla-La Mancha,2000,Olivar y Viñedo,141000
Castilla-La Mancha,2000,Patatas y hortalizas,69262
Castilla-La Mancha,2000,Otros tipos de cultivos,230635
Castilla-La Mancha,2001,Herbáceos,841403
Castilla-La Mancha,2001,Frutales,180928
Castilla-La Mancha,2001,Olivar y Viñedo,133376
Castilla-La Mancha,2001,Patatas y hortalizas,241993
Castilla-La Mancha,2001,Otros tipos de cultivos,413418
Castilla-La Mancha,2002,Herbáceos,901163
Castilla-La Mancha,2002,Frutales,209806
Castilla-La Mancha,2002,Olivar y Viñedo,155650
Castilla-La Mancha,2002,Patatas y hortalizas,246012
Castilla-La Mancha,2002,Otros tipos de cultivos,392060
Castilla-La Mancha,2003,Herbáceos,903042
Castilla-La Mancha,2003,Frutales,208300
Castilla-La Mancha,2003,Olivar y Viñedo,127000
Castilla-La Mancha,2003,Patatas y hortalizas,259893
Castilla-La Mancha,2003,Otros tipos de cultivos,485286
Castilla-La Mancha,2004,Herbáceos,951264
Castilla-La Mancha,2004,Frutales,33736
Castilla-La Mancha,2004,Olivar y Viñedo,657461
Castilla-La Mancha,2004,Patatas y hortalizas,303184
Castilla-La Mancha,2004,Otros tipos de cultivos,110570
Castilla-La Mancha,2005,Herbáceos,918173
Castilla-La Mancha,2005,Frutales,50205
Castilla-La Mancha,2005,Olivar y Viñedo,540614
Castilla-La Mancha,2005,Patatas y hortalizas,229445
Castilla-La Mancha,2005,Otros tipos de cultivos,68545
Castilla-La Mancha,2006,Herbáceos,795678
Castilla-La Mancha,2006,Frutales,38577
Castilla-La Mancha,2006,Olivar y Viñedo,632060
Castilla-La Mancha,2006,Patatas y hortalizas,220767
Castilla-La Mancha,2006,Otros tipos de cultivos,35184
Castilla-La Mancha,2007,Herbáceos,808710
Castilla-La Mancha,2007,Frutales,28809
Castilla-La Mancha,2007,Olivar y Viñedo,536553
Castilla-La Mancha,2007,Patatas y hortalizas,310950
Castilla-La Mancha,2007,Otros tipos de cultivos,71743
Castilla-La Mancha,2008,Herbáceos,736304
Castilla-La Mancha,2008,Frutales,33328
Castilla-La Mancha,2008,Olivar y Viñedo,512768
Castilla-La Mancha,2008,Patatas y hortalizas,236801
Castilla-La Mancha,2008,Otros tipos de cultivos,42210
Castilla-La Mancha,2009,Herbáceos,820271
Castilla-La Mancha,2009,Frutales,37440
Castilla-La Mancha,2009,Olivar y Viñedo,590384
Castilla-La Mancha,2009,Patatas y hortalizas,277021
Castilla-La Mancha,2009,Otros tipos de cultivos,79416
Castilla-La Mancha,2010,Herbáceos,816653
Castilla-La Mancha,2010,Frutales,40289
Castilla-La Mancha,2010,Olivar y Viñedo,569723
Castilla-La Mancha,2010,Patatas y hortalizas,191321
Castilla-La Mancha,2010,Otros tipos de cultivos,61926
Castilla-La Mancha,2011,Herbáceos,923977
Castilla-La Mancha,2011,Frutales,114190
Castilla-La Mancha,2011,Olivar y Viñedo,107849
Castilla-La Mancha,2011,Patatas y hortalizas,235960
Castilla-La Mancha,2011,Otros tipos de cultivos,75508
Castilla-La Mancha,2012,Herbáceos,1167572
Castilla-La Mancha,2012,Frutales,124209
Castilla-La Mancha,2012,Olivar y Viñedo,129533
Castilla-La Mancha,2012,Patatas y hortalizas,276810
Castilla-La Mancha,2012,Otros tipos de cultivos,76301
Castilla-La Mancha,2013,Herbáceos,1107916
Castilla-La Mancha,2013,Frutales,102942
Castilla-La Mancha,2013,Olivar y Viñedo,89137
Castilla-La Mancha,2013,Patatas y hortalizas,236379
Castilla-La Mancha,2013,Otros tipos de cultivos,58147
Castilla-La Mancha,2014,Herbáceos,1002718
Castilla-La Mancha,2014,Frutales,29085
Castilla-La Mancha,2014,Olivar y Viñedo,55400
Castilla-La Mancha,2014,Patatas y hortalizas,217445
Castilla-La Mancha,2014,Otros tipos de cultivos,80330
Castilla-La Mancha,2015,Herbáceos,921764
Castilla-La Mancha,2015,Frutales,27451
Castilla-La Mancha,2015,Olivar y Viñedo,86686
Castilla-La Mancha,2015,Patatas y hortalizas,332297
Castilla-La Mancha,2015,Otros tipos de cultivos,77779
Castilla-La Mancha,2016,Herbáceos,1090472
Castilla-La Mancha,2016,Frutales,29785
Castilla-La Mancha,2016,Olivar y Viñedo,99284
Castilla-La Mancha,2016,Patatas y hortalizas,359078
Castilla-La Mancha,2016,Otros tipos de cultivos,76414
Cataluña,2000,Herbáceos,598928
Cataluña,2000,Frutales,372020
Cataluña,2000,Olivar y Viñedo,137695
Cataluña,2000,Patatas y hortalizas,46169
Cataluña,2000,Otros tipos de cultivos,451843
Cataluña,2001,Herbáceos,523568
Cataluña,2001,Frutales,343535
Cataluña,2001,Olivar y Viñedo,56332
Cataluña,2001,Patatas y hortalizas,55825
Cataluña,2001,Otros tipos de cultivos,475309
Cataluña,2002,Herbáceos,534703
Cataluña,2002,Frutales,278638
Cataluña,2002,Olivar y Viñedo,55649
Cataluña,2002,Patatas y hortalizas,29706
Cataluña,2002,Otros tipos de cultivos,520056
Cataluña,2003,Herbáceos,704237
Cataluña,2003,Frutales,318773
Cataluña,2003,Olivar y Viñedo,56163
Cataluña,2003,Patatas y hortalizas,47306
Cataluña,2003,Otros tipos de cultivos,355117
Cataluña,2004,Herbáceos,906375
Cataluña,2004,Frutales,472149
Cataluña,2004,Olivar y Viñedo,23542
Cataluña,2004,Patatas y hortalizas,51426
Cataluña,2004,Otros tipos de cultivos,51110
Cataluña,2005,Herbáceos,805422
Cataluña,2005,Frutales,463650
Cataluña,2005,Olivar y Viñedo,29618
Cataluña,2005,Patatas y hortalizas,47951
Cataluña,2005,Otros tipos de cultivos,76721
Cataluña,2006,Herbáceos,784537
Cataluña,2006,Frutales,459691
Cataluña,2006,Olivar y Viñedo,82048
Cataluña,2006,Patatas y hortalizas,23091
Cataluña,2006,Otros tipos de cultivos,71266
Cataluña,2007,Herbáceos,865352
Cataluña,2007,Frutales,467880
Cataluña,2007,Olivar y Viñedo,56896
Cataluña,2007,Patatas y hortalizas,34385
Cataluña,2007,Otros tipos de cultivos,20771
Cataluña,2008,Herbáceos,734213
Cataluña,2008,Frutales,414932
Cataluña,2008,Olivar y Viñedo,79036
Cataluña,2008,Patatas y hortalizas,40655
Cataluña,2008,Otros tipos de cultivos,68231
Cataluña,2009,Herbáceos,868131
Cataluña,2009,Frutales,444317
Cataluña,2009,Olivar y Viñedo,46345
Cataluña,2009,Patatas y hortalizas,40543
Cataluña,2009,Otros tipos de cultivos,48024
Cataluña,2010,Herbáceos,978115
Cataluña,2010,Frutales,404301
Cataluña,2010,Olivar y Viñedo,48081
Cataluña,2010,Patatas y hortalizas,43566
Cataluña,2010,Otros tipos de cultivos,46839
Cataluña,2011,Herbáceos,1265563
Cataluña,2011,Frutales,349328
Cataluña,2011,Olivar y Viñedo,41827
Cataluña,2011,Patatas y hortalizas,68095
Cataluña,2011,Otros tipos de cultivos,4960
Cataluña,2012,Herbáceos,1090200
Cataluña,2012,Frutales,220040
Cataluña,2012,Olivar y Viñedo,44294
Cataluña,2012,Patatas y hortalizas,64297
Cataluña,2012,Otros tipos de cultivos,10003
Cataluña,2013,Herbáceos,828303
Cataluña,2013,Frutales,196027
Cataluña,2013,Olivar y Viñedo,51628
Cataluña,2013,Patatas y hortalizas,29532
Cataluña,2013,Otros tipos de cultivos,4749
Cataluña,2014,Herbáceos,627660
Cataluña,2014,Frutales,261659
Cataluña,2014,Olivar y Viñedo,59426
Cataluña,2014,Patatas y hortalizas,35640
Cataluña,2014,Otros tipos de cultivos,5943
Cataluña,2015,Herbáceos,679251
Cataluña,2015,Frutales,152619
Cataluña,2015,Olivar y Viñedo,55584
Cataluña,2015,Patatas y hortalizas,48989
Cataluña,2015,Otros tipos de cultivos,6239
Cataluña,2016,Herbáceos,725766
Cataluña,2016,Frutales,173747
Cataluña,2016,Olivar y Viñedo,57585
Cataluña,2016,Patatas y hortalizas,29785
Cataluña,2016,Otros tipos de cultivos,6505
Comunitat Valenciana,2000,Herbáceos,388903
Comunitat Valenciana,2000,Frutales,1394741
Comunitat Valenciana,2000,Olivar y Viñedo,67570
Comunitat Valenciana,2000,Patatas y hortalizas,4965
Comunitat Valenciana,2000,Otros tipos de cultivos,129777
Comunitat Valenciana,2001,Herbáceos,338069
Comunitat Valenciana,2001,Frutales,857009
Comunitat Valenciana,2001,Olivar y Viñedo,87876
Comunitat Valenciana,2001,Patatas y hortalizas,103832
Comunitat Valenciana,2001,Otros tipos de cultivos,525505
Comunitat Valenciana,2002,Herbáceos,288214
Comunitat Valenciana,2002,Frutales,711508
Comunitat Valenciana,2002,Olivar y Viñedo,44104
Comunitat Valenciana,2002,Patatas y hortalizas,135376
Comunitat Valenciana,2002,Otros tipos de cultivos,674348
Comunitat Valenciana,2003,Herbáceos,367624
Comunitat Valenciana,2003,Frutales,776674
Comunitat Valenciana,2003,Olivar y Viñedo,58557
Comunitat Valenciana,2003,Patatas y hortalizas,123709
Comunitat Valenciana,2003,Otros tipos de cultivos,503297
Comunitat Valenciana,2004,Herbáceos,146573
Comunitat Valenciana,2004,Frutales,1394510
Comunitat Valenciana,2004,Olivar y Viñedo,121057
Comunitat Valenciana,2004,Patatas y hortalizas,55990
Comunitat Valenciana,2004,Otros tipos de cultivos,28278
Comunitat Valenciana,2005,Herbáceos,152800
Comunitat Valenciana,2005,Frutales,1156249
Comunitat Valenciana,2005,Olivar y Viñedo,113816
Comunitat Valenciana,2005,Patatas y hortalizas,86361
Comunitat Valenciana,2005,Otros tipos de cultivos,92998
Comunitat Valenciana,2006,Herbáceos,181405
Comunitat Valenciana,2006,Frutales,1164218
Comunitat Valenciana,2006,Olivar y Viñedo,112413
Comunitat Valenciana,2006,Patatas y hortalizas,57707
Comunitat Valenciana,2006,Otros tipos de cultivos,31359
Comunitat Valenciana,2007,Herbáceos,182012
Comunitat Valenciana,2007,Frutales,1069390
Comunitat Valenciana,2007,Olivar y Viñedo,86566
Comunitat Valenciana,2007,Patatas y hortalizas,67934
Comunitat Valenciana,2007,Otros tipos de cultivos,109094
Comunitat Valenciana,2008,Herbáceos,150598
Comunitat Valenciana,2008,Frutales,1037788
Comunitat Valenciana,2008,Olivar y Viñedo,103328
Comunitat Valenciana,2008,Patatas y hortalizas,79921
Comunitat Valenciana,2008,Otros tipos de cultivos,137874
Comunitat Valenciana,2009,Herbáceos,281456
Comunitat Valenciana,2009,Frutales,974166
Comunitat Valenciana,2009,Olivar y Viñedo,82179
Comunitat Valenciana,2009,Patatas y hortalizas,67753
Comunitat Valenciana,2009,Otros tipos de cultivos,45492
Comunitat Valenciana,2010,Herbáceos,267117
Comunitat Valenciana,2010,Frutales,996475
Comunitat Valenciana,2010,Olivar y Viñedo,92418
Comunitat Valenciana,2010,Patatas y hortalizas,68274
Comunitat Valenciana,2010,Otros tipos de cultivos,23208
Comunitat Valenciana,2011,Herbáceos,256688
Comunitat Valenciana,2011,Frutales,740988
Comunitat Valenciana,2011,Olivar y Viñedo,53643
Comunitat Valenciana,2011,Patatas y hortalizas,166500
Comunitat Valenciana,2011,Otros tipos de cultivos,23606
Comunitat Valenciana,2012,Herbáceos,191790
Comunitat Valenciana,2012,Frutales,746111
Comunitat Valenciana,2012,Olivar y Viñedo,50286
Comunitat Valenciana,2012,Patatas y hortalizas,155537
Comunitat Valenciana,2012,Otros tipos de cultivos,25729
Comunitat Valenciana,2013,Herbáceos,149833
Comunitat Valenciana,2013,Frutales,657245
Comunitat Valenciana,2013,Olivar y Viñedo,55030
Comunitat Valenciana,2013,Patatas y hortalizas,150554
